id,pred,score,time
2dcb4309-69db-5ce8-81a5-fde0aa3c035c,pristine,-1.5345654487609863,0.03027629852294922
49dacf23-c354-5a4f-af51-1280a1f26754,pristine,-0.43408411741256714,0.021433591842651367
e50fb263-1ae1-546d-a237-31bf40f69a5a,generated,0.28760093450546265,0.022713661193847656
0e876076-0433-59ef-90ee-b618c48326dc,pristine,-0.6542564630508423,0.022043943405151367
553bf37a-4a13-5814-8bf1-c1c34d8bf77a,pristine,-0.18805426359176636,0.028295516967773438
a3d9b010-d416-5dcb-8815-be00ce33f622,generated,0.3970094919204712,0.021682024002075195
b1f98d02-bbc7-5fca-846e-cc1243d3b97b,pristine,-1.3248354196548462,0.023583412170410156
2bd5fe9d-7033-5d9c-a7e0-0ca9120171ea,pristine,-0.21323645114898682,0.021245956420898438
3625e0bf-5fb6-5c7f-bfa2-cdb300588f39,pristine,-0.18415498733520508,0.03127861022949219
8029fb2b-0b31-5285-be72-90bf8e2cb343,pristine,-0.9620203375816345,0.024149179458618164
e124b672-1347-5984-b98c-916fcca4980c,pristine,-1.5193188190460205,0.02375650405883789
ee5c2437-e117-5d53-b9f6-d7af67647c40,generated,0.6700295209884644,0.026248455047607422
f6afb57f-e2ca-50a9-b21a-ae9a6c6644bc,generated,0.564998984336853,0.02357172966003418
368d8bb5-ca48-5099-b1bf-5081e42ebe50,pristine,-0.5259876847267151,0.021379470825195312
860f5b85-aa47-52af-817a-4ce870e1136c,pristine,-0.7896225452423096,0.020630359649658203
759c04c7-4bb2-547f-b1ed-d84221a8c0b0,pristine,-2.8341870307922363,0.022411346435546875
05cffb65-2ea3-5aca-8533-94774c0322be,pristine,-0.1281772404909134,0.03213357925415039
b4c648da-4108-58e6-a73f-67a471b83dc5,pristine,-0.17687268555164337,0.02371692657470703
c1817193-2efb-5703-9513-6db1b3d2c52c,generated,0.5648514628410339,0.021683216094970703
